"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,13
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_2
2,Y1,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,2
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,3
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,4
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,5
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,6
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,7
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,8
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,9
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,10
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,11
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,13
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
2,Y1,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_3
3,Y2,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,2
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,3
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,4
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,5
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,6
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,7
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,8
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,9
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,10
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,11
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,13
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_4
4,X2,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,2
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,3
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,4
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,5
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,6
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,7
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,8
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,9
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,10
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,11
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,13
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
4,X2,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_5
5,Y3,1
"[('644', 0.31367101232457079), ('1215', 0.29297016111552632), ('2269', 0.30278827640305211), ('2389', 0.42459662961634992), ('2589', 0.29481438682652028)]"
"[('644', 0.033217226447253154), ('1215', 0.0085250912539801237), ('2269', 0.013194801597323847), ('2389', 0.12738466634494952), ('2589', 0.0132809026208301)]"
5,Y3,2
"[('644', 0.35793612471545838), ('1215', 0.36655569427105006), ('2269', 0.36689085049740788), ('2389', 0.39801828204591444), ('2589', 0.32694178129776297)]"
"[('644', 0.036480570944138528), ('1215', 0.046779924033667111), ('2269', 0.049222902403480852), ('2389', 0.04623285052999556), ('2589', 0.023098143580715495)]"
5,Y3,3
"[('644', 0.43418677719098869), ('1215', 0.43505307999188586), ('2269', 0.43183502931464385), ('2389', 0.64474929044465468), ('2589', 0.59018807308747745)]"
"[('644', 0.045661164176962941), ('1215', 0.10678862356236082), ('2269', 0.048773629757489029), ('2389', 0.18300697831958487), ('2589', 0.22865319071490339)]"
5,Y3,4
"[('644', 0.75956596230725304), ('1215', 0.5701830234904165), ('2269', 0.61817792680316763), ('2389', 0.67273654308398279), ('2589', 0.59052526119937021)]"
"[('644', 0.20480279260777212), ('1215', 0.077466163144214631), ('2269', 0.078555625533141785), ('2389', 0.08201127330552338), ('2589', 0.076962057998381544)]"
5,Y3,5
"[('644', 0.93931341568514792), ('1215', 0.99985783338072221), ('2269', 1.1452917388792605), ('2389', 1.257516339869281), ('2589', 1.0725060481001849)]"
"[('644', 0.091840590319892099), ('1215', 0.10856606728586067), ('2269', 0.14597010344643918), ('2389', 0.15407904220726817), ('2589', 0.10758025525494734)]"
5,Y3,6
"[('644', 2.136578581363004), ('1215', 2.3318868980963048), ('2269', 1.8450841329439578), ('2389', 1.8978849059195166), ('2589', 2.0450243562978425)]"
"[('644', 0.16205924403201505), ('1215', 0.17412097337768104), ('2269', 0.1429710628379062), ('2389', 0.17676785213069893), ('2589', 0.16495849098956669)]"
5,Y3,7
"[('644', 3.801085636740233), ('1215', 3.9031191605577118), ('2269', 4.3798794489092998), ('2389', 3.7378053173859787), ('2589', 3.9550140581068418)]"
"[('644', 0.22223874885304723), ('1215', 0.22652545783711148), ('2269', 0.24971828226989412), ('2389', 0.21953955451391743), ('2589', 0.228703968238328)]"
5,Y3,8
"[('644', 9.6315540220553419), ('1215', 9.0996533206444159), ('2269', 7.4202888859168112), ('2389', 8.24969696969697), ('2589', 7.5562428561823438)]"
"[('644', 0.36738918161691586), ('1215', 0.36582303101320385), ('2269', 0.29678705443844328), ('2389', 0.33536116256816895), ('2589', 0.30320741513881833)]"
5,Y3,9
"[('644', 16.687446012093289), ('1215', 15.697485047200404), ('2269', 15.290416607422152), ('2389', 14.257007988380538), ('2589', 15.588272966626343)]"
"[('644', 0.50151274569396331), ('1215', 0.47268177608441386), ('2269', 0.46869536527320332), ('2389', 0.4457830422059782), ('2589', 0.458468029073895)]"
5,Y3,10
"[('644', 27.737516726530039), ('1215', 27.671243766712436), ('2269', 25.043043043043042), ('2389', 26.498219606133276), ('2589', 24.561478066700282)]"
"[('644', 0.62879050545813053), ('1215', 0.63097179688147487), ('2269', 0.59473538598508935), ('2389', 0.62999522915934836), ('2589', 0.58467232363805521)]"
5,Y3,11
"[('644', 39.799052974252739), ('1215', 40.533186166298748), ('2269', 35.141779338163893), ('2389', 35.671333383244743), ('2589', 36.956738273990929)]"
"[('644', 0.95544586150823374), ('1215', 0.77431602932278154), ('2269', 0.72857568690057695), ('2389', 0.73980737545135222), ('2589', 0.75777598631675835)]"
5,Y3,12
"[('644', 47.05803955288048), ('1215', 47.69013882925433), ('2269', 44.003355944305603), ('2389', 45.185610684282331), ('2589', 43.917417199302733)]"
"[('644', 0.81864400961303363), ('1215', 0.81825130651855116), ('2269', 0.78360815009871365), ('2389', 0.7960585877255123), ('2589', 0.79925282667075304)]"
5,Y3,13
"[('644', 50.646965202922665), ('1215', 52.976146528467986), ('2269', 47.237259222403864), ('2389', 47.579609637520555), ('2589', 46.229241218140658)]"
"[('644', 0.85800266157395588), ('1215', 0.86449082379797493), ('2269', 0.82120988441719156), ('2389', 0.81117052624056007), ('2589', 0.81281932475120111)]"
5,Y3,14
"[('644', 46.68698118428334), ('1215', 50.206132998044147), ('2269', 44.301779603011639), ('2389', 45.307976314872867), ('2589', 43.895234096157886)]"
"[('644', 0.8051732951993763), ('1215', 0.83738266620862523), ('2269', 0.77025845424302886), ('2389', 0.80171972794829005), ('2589', 0.8034308271160846)]"
5,Y3,15
"[('644', 38.720158261802574), ('1215', 40.685537551267394), ('2269', 36.412607642626483), ('2389', 35.703520649966144), ('2589', 36.358672883302923)]"
"[('644', 0.7198499411520668), ('1215', 0.73701939009738771), ('2269', 0.70627913075899984), ('2389', 0.68994965130164376), ('2589', 0.71624627904079063)]"
5,Y3,16
"[('644', 26.854947580066064), ('1215', 28.924636026263205), ('2269', 24.965659043359064), ('2389', 24.567921675905261), ('2589', 25.137134272837827)]"
"[('644', 0.61617940983875163), ('1215', 0.65968076580073554), ('2269', 0.59898181631549541), ('2389', 0.58553417211442549), ('2589', 0.59914578436094124)]"
5,Y3,17
"[('644', 17.073697039214281), ('1215', 17.346469037269294), ('2269', 15.194078236438298), ('2389', 15.940666329406664), ('2589', 14.952719695336638)]"
"[('644', 0.53249476903539239), ('1215', 0.48832123365968821), ('2269', 0.45724761981656381), ('2389', 0.4921412382315522), ('2589', 0.4552408466109864)]"
5,Y3,18
"[('644', 8.2400916221281317), ('1215', 8.9634095344298856), ('2269', 8.5623085491506536), ('2389', 8.3354888054512593), ('2589', 8.0832409972299164)]"
"[('644', 0.32478596786483344), ('1215', 0.36680224839779813), ('2269', 0.34082473709225997), ('2389', 0.33231842213533497), ('2589', 0.33449999363364369)]"
5,Y3,19
"[('644', 4.8226960503720662), ('1215', 4.187419860378971), ('2269', 3.6605611280709405), ('2389', 4.3911909591422775), ('2589', 4.20250017756943)]"
"[('644', 0.31783923777133177), ('1215', 0.23219394515346256), ('2269', 0.21730190291918663), ('2389', 0.30325140287377139), ('2589', 0.25505952884543792)]"
5,Y3,20
"[('644', 2.1300888099467139), ('1215', 2.1170336037079953), ('2269', 1.8103547321556801), ('2389', 2.3717985819707712), ('2589', 1.8845465607329468)]"
"[('644', 0.17616508022031521), ('1215', 0.16812949087862622), ('2269', 0.1402788683710573), ('2389', 0.18194912880204198), ('2589', 0.15072445074462329)]"
5,Y3,21
"[('644', 1.0809817652360814), ('1215', 0.97498238195912612), ('2269', 1.0586321473072131), ('2389', 1.1383333333333334), ('2589', 1.0108740822828646)]"
"[('644', 0.10893852582469857), ('1215', 0.12405058863363018), ('2269', 0.10978117856383401), ('2389', 0.10007217784839595), ('2589', 0.10754148080224728)]"
5,Y3,22
"[('644', 0.94627611577705284), ('1215', 0.59493846902593339), ('2269', 0.54679321655384183), ('2389', 0.6905845292264613), ('2589', 0.67501720578114244)]"
"[('644', 0.18165257644862479), ('1215', 0.068101438649358109), ('2269', 0.054783287691160101), ('2389', 0.080329020526556799), ('2589', 0.10493916208413201)]"
5,Y3,23
"[('644', 0.50129974005198963), ('1215', 0.38381899211518683), ('2269', 0.43233259453287665), ('2389', 0.40114516672280232), ('2589', 0.40869448544210385)]"
"[('644', 0.049939174082524525), ('1215', 0.030284732265859583), ('2269', 0.046449113585236387), ('2389', 0.029848781234082716), ('2589', 0.042089870569857933)]"
5,Y3,24
"[('644', 0.52893335252627038), ('1215', 0.32982131415960703), ('2269', 0.44912884491288452), ('2389', 0.36590941563080442), ('2589', 0.37401260960939198)]"
"[('644', 0.13625872848678763), ('1215', 0.023218165992545683), ('2269', 0.079915718226482121), ('2389', 0.038754059108210434), ('2589', 0.041160280040677497)]"
5,Y3,25
"[('644', 0.5126223230747412), ('1215', 0.40001444356178234), ('2269', 0.30725452056768243), ('2389', 0.39988438470987786), ('2589', 0.34442763489662126)]"
"[('644', 0.14884964649757046), ('1215', 0.10839249152368956), ('2269', 0.013102054763646681), ('2389', 0.05156594232186857), ('2589', 0.034291045574175408)]"
Scan_6
6,X3,1
"[('644', 0.48992887057102974), ('1215', 0.46335327712809354), ('2269', 0.35791100954429361), ('2389', 0.339170692431562), ('2589', 0.33564578657416855)]"
"[('644', 0.17092091996104963), ('1215', 0.12341178668642419), ('2269', 0.030789072630798109), ('2389', 0.022943376543061476), ('2589', 0.019196946368440951)]"
6,X3,2
"[('644', 0.39586442123214666), ('1215', 0.36901935391035329), ('2269', 0.41080654420206658), ('2389', 0.32784636488340191), ('2589', 0.41956678700361011)]"
"[('644', 0.047928625545444879), ('1215', 0.037656886414670299), ('2269', 0.038688929939855919), ('2389', 0.020839829045787652), ('2589', 0.045160991610466335)]"
6,X3,3
"[('644', 0.59411207461925231), ('1215', 0.49585655093584796), ('2269', 0.55673834362358954), ('2389', 0.64863894275658984), ('2589', 0.4463101758431825)]"
